=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_clean-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P80.0-V
Instances:    160
Attributes:   1025
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0784 * (normalized) pixel_1
 +      -0.0848 * (normalized) pixel_2
 +      -0.1081 * (normalized) pixel_3
 +      -0.0867 * (normalized) pixel_4
 +      -0.0135 * (normalized) pixel_5
 +      -0.001  * (normalized) pixel_6
 +       0.0112 * (normalized) pixel_7
 +       0.0267 * (normalized) pixel_8
 +       0.0097 * (normalized) pixel_9
 +      -0.0263 * (normalized) pixel_10
 +      -0.0249 * (normalized) pixel_11
 +      -0.0255 * (normalized) pixel_12
 +      -0.03   * (normalized) pixel_13
 +      -0.0324 * (normalized) pixel_14
 +      -0.0462 * (normalized) pixel_15
 +      -0.0538 * (normalized) pixel_16
 +      -0.0691 * (normalized) pixel_17
 +      -0.0456 * (normalized) pixel_18
 +      -0.0828 * (normalized) pixel_19
 +      -0.0696 * (normalized) pixel_20
 +      -0.0791 * (normalized) pixel_21
 +      -0.0525 * (normalized) pixel_22
 +      -0.026  * (normalized) pixel_23
 +      -0.0365 * (normalized) pixel_24
 +      -0.004  * (normalized) pixel_25
 +      -0.0098 * (normalized) pixel_26
 +      -0.0162 * (normalized) pixel_27
 +       0.0143 * (normalized) pixel_28
 +       0.0275 * (normalized) pixel_29
 +       0.0274 * (normalized) pixel_30
 +       0.0326 * (normalized) pixel_31
 +       0.0262 * (normalized) pixel_32
 +      -0.0604 * (normalized) pixel_33
 +      -0.0882 * (normalized) pixel_34
 +      -0.0601 * (normalized) pixel_35
 +      -0.0321 * (normalized) pixel_36
 +       0.0213 * (normalized) pixel_37
 +       0.0211 * (normalized) pixel_38
 +       0.0236 * (normalized) pixel_39
 +      -0.0105 * (normalized) pixel_40
 +       0.0026 * (normalized) pixel_41
 +      -0.0214 * (normalized) pixel_42
 +      -0.0141 * (normalized) pixel_43
 +      -0.018  * (normalized) pixel_44
 +      -0.0223 * (normalized) pixel_45
 +      -0.0192 * (normalized) pixel_46
 +      -0.0222 * (normalized) pixel_47
 +      -0.0334 * (normalized) pixel_48
 +      -0.0478 * (normalized) pixel_49
 +      -0.0548 * (normalized) pixel_50
 +      -0.0538 * (normalized) pixel_51
 +      -0.0462 * (normalized) pixel_52
 +      -0.0398 * (normalized) pixel_53
 +      -0.0533 * (normalized) pixel_54
 +      -0.0422 * (normalized) pixel_55
 +      -0.028  * (normalized) pixel_56
 +      -0.026  * (normalized) pixel_57
 +      -0.0204 * (normalized) pixel_58
 +      -0.018  * (normalized) pixel_59
 +       0.0073 * (normalized) pixel_60
 +       0.0288 * (normalized) pixel_61
 +       0.0173 * (normalized) pixel_62
 +       0.0309 * (normalized) pixel_63
 +       0.03   * (normalized) pixel_64
 +      -0.0694 * (normalized) pixel_65
 +      -0.092  * (normalized) pixel_66
 +      -0.0649 * (normalized) pixel_67
 +      -0.0154 * (normalized) pixel_68
 +       0.0289 * (normalized) pixel_69
 +       0.0371 * (normalized) pixel_70
 +       0.0211 * (normalized) pixel_71
 +       0.003  * (normalized) pixel_72
 +       0.0183 * (normalized) pixel_73
 +      -0.0277 * (normalized) pixel_74
 +      -0.0177 * (normalized) pixel_75
 +      -0.0157 * (normalized) pixel_76
 +      -0.0127 * (normalized) pixel_77
 +       0.0015 * (normalized) pixel_78
 +      -0.0016 * (normalized) pixel_79
 +      -0.0087 * (normalized) pixel_80
 +      -0.0125 * (normalized) pixel_81
 +      -0.0283 * (normalized) pixel_82
 +      -0.0252 * (normalized) pixel_83
 +      -0.0179 * (normalized) pixel_84
 +       0.0045 * (normalized) pixel_85
 +      -0.019  * (normalized) pixel_86
 +      -0.0246 * (normalized) pixel_87
 +      -0.0112 * (normalized) pixel_88
 +      -0.0185 * (normalized) pixel_89
 +      -0.0404 * (normalized) pixel_90
 +      -0.0219 * (normalized) pixel_91
 +      -0.0127 * (normalized) pixel_92
 +       0.0071 * (normalized) pixel_93
 +       0.0227 * (normalized) pixel_94
 +       0.0275 * (normalized) pixel_95
 +       0.0349 * (normalized) pixel_96
 +      -0.0571 * (normalized) pixel_97
 +      -0.0847 * (normalized) pixel_98
 +      -0.0613 * (normalized) pixel_99
 +       0.009  * (normalized) pixel_100
 +       0.0183 * (normalized) pixel_101
 +       0.0253 * (normalized) pixel_102
 +      -0.012  * (normalized) pixel_103
 +       0.0071 * (normalized) pixel_104
 +      -0.0525 * (normalized) pixel_105
 +       0.0071 * (normalized) pixel_106
 +      -0.0011 * (normalized) pixel_107
 +      -0.0105 * (normalized) pixel_108
 +      -0.0055 * (normalized) pixel_109
