=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_best
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0318 * (normalized) pixel_838
 +       0.034  * (normalized) pixel_201
 +      -0.036  * (normalized) pixel_869
 +       0.0249 * (normalized) pixel_233
 +      -0.1299 * (normalized) pixel_898
 +       0.0046 * (normalized) pixel_230
 +       0.0434 * (normalized) pixel_965
 +       0.0127 * (normalized) pixel_870
 +      -0.0239 * (normalized) pixel_990
 +      -0.0729 * (normalized) pixel_773
 +      -0.1393 * (normalized) pixel_1020
 +      -0.1047 * (normalized) pixel_834
 +       0.0105 * (normalized) pixel_1023
 +       0.0295 * (normalized) pixel_772
 +       0.0043 * (normalized) pixel_200
 +       0.0182 * (normalized) pixel_806
 +      -0.11   * (normalized) pixel_961
 +       0.0076 * (normalized) pixel_933
 +      -0.0467 * (normalized) pixel_1022
 +       0.0451 * (normalized) pixel_196
 +      -0.0656 * (normalized) pixel_996
 +      -0.0833 * (normalized) pixel_1021
 +       0.006  * (normalized) pixel_198
 +      -0.2094 * (normalized) pixel_993
 +      -0.0344 * (normalized) pixel_997
 +      -0.1157 * (normalized) pixel_802
 +      -0.0884 * (normalized) pixel_290
 +      -0.2707 * (normalized) pixel_994
 +       0.0481 * (normalized) pixel_708
 +      -0.103  * (normalized) pixel_989
 +      -0.1205 * (normalized) pixel_162
 +      -0.0023 * (normalized) pixel_678
 +      -0.0369 * (normalized) pixel_771
 +       0.0081 * (normalized) pixel_804
 +      -0.0373 * (normalized) pixel_836
 +       0.0012 * (normalized) pixel_166
 +       0.0262 * (normalized) pixel_100
 +      -0.0026 * (normalized) pixel_998
 +      -0.0947 * (normalized) pixel_199
 +       0.046  * (normalized) pixel_197
 +      -0.036  * (normalized) pixel_809
 +      -0.2263 * (normalized) pixel_962
 +      -0.1657 * (normalized) pixel_98
 +      -0.0212 * (normalized) pixel_840
 +      -0.0776 * (normalized) pixel_935
 +      -0.1014 * (normalized) pixel_770
 +      -0.0862 * (normalized) pixel_991
 +      -0.1166 * (normalized) pixel_897
 +       0.028  * (normalized) pixel_228
 +      -0.0175 * (normalized) pixel_294
 +       0.019  * (normalized) pixel_260
 +      -0.0046 * (normalized) pixel_779
 +      -0.0259 * (normalized) pixel_931
 +       0.003  * (normalized) pixel_262
 +      -0.1098 * (normalized) pixel_626
 +       0.034  * (normalized) pixel_293
 +       0.0984 * (normalized) pixel_896
 +      -0.2209 * (normalized) pixel_2
 +       0.0041 * (normalized) pixel_235
 +      -0.1206 * (normalized) pixel_97
 +       0.0493 * (normalized) pixel_408
 +       0.0268 * (normalized) pixel_165
 +       0.0267 * (normalized) pixel_900
 +      -0.0843 * (normalized) pixel_929
 +      -0.0811 * (normalized) pixel_1000
 +      -0.0843 * (normalized) pixel_227
 +      -0.0992 * (normalized) pixel_259
 +       0.0731 * (normalized) pixel_932
 +      -0.1742 * (normalized) pixel_963
 +      -0.3437 * (normalized) pixel_995
 +      -0.1146 * (normalized) pixel_129
 +       0.0716 * (normalized) pixel_895
 +       0.0313 * (normalized) pixel_967
 +      -0.0612 * (normalized) pixel_642
 +      -0.049  * (normalized) pixel_837
 +      -0.0127 * (normalized) pixel_868
 +      -0.1795 * (normalized) pixel_930
 +      -0.1195 * (normalized) pixel_67
 +       0.0786 * (normalized) pixel_31
 +       0.074  * (normalized) pixel_761
 +      -0.1172 * (normalized) pixel_865
 +       0.0254 * (normalized) pixel_133
 +       0.042  * (normalized) pixel_362
 +       0.0443 * (normalized) pixel_901
 +      -0.0361 * (normalized) pixel_794
 +       0.0257 * (normalized) pixel_28
 +       0.0238 * (normalized) pixel_762
 +      -0.1377 * (normalized) pixel_130
 +      -0.1127 * (normalized) pixel_226
 +      -0.0727 * (normalized) pixel_805
 +      -0.2134 * (normalized) pixel_1
 +      -0.0985 * (normalized) pixel_291
 +       0.0543 * (normalized) pixel_101
 +      -0.0344 * (normalized) pixel_225
 +       0.1013 * (normalized) pixel_863
 +       0.0619 * (normalized) pixel_29
 +      -0.1055 * (normalized) pixel_866
 +       0.0142 * (normalized) pixel_835
 +      -0.02   * (normalized) pixel_627
 +       0.1855 * (normalized) pixel_593
 +       0.024  * (normalized) pixel_62
 +      -0.0111 * (normalized) pixel_891
 +      -0.0628 * (normalized) pixel_833
 +       0.04   * (normalized) pixel_740
 +      -0.006  * (normalized) pixel_776
 +      -0.1225 * (normalized) pixel_194
 +      -0.0026 * (normalized) pixel_292
 +       0.0866 * (normalized) pixel_928
 +       0.0296 * (normalized) pixel_938
 +      -0.1945 * (normalized) pixel_66
 +       0.0886 * (normalized) pixel_964
 +      -0.0321 * (normalized) pixel_1024
 +       0.0563 * (normalized) pixel_32
