=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_clean-weka.filters.unsupervised.instance.Randomize-S42
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0796 * (normalized) pixel_1
 +      -0.0863 * (normalized) pixel_2
 +      -0.1082 * (normalized) pixel_3
 +      -0.0864 * (normalized) pixel_4
 +      -0.015  * (normalized) pixel_5
 +      -0.002  * (normalized) pixel_6
 +       0.0107 * (normalized) pixel_7
 +       0.0232 * (normalized) pixel_8
 +       0.0092 * (normalized) pixel_9
 +      -0.0255 * (normalized) pixel_10
 +      -0.0251 * (normalized) pixel_11
 +      -0.027  * (normalized) pixel_12
 +      -0.0302 * (normalized) pixel_13
 +      -0.0311 * (normalized) pixel_14
 +      -0.0476 * (normalized) pixel_15
 +      -0.053  * (normalized) pixel_16
 +      -0.0671 * (normalized) pixel_17
 +      -0.0468 * (normalized) pixel_18
 +      -0.0827 * (normalized) pixel_19
 +      -0.0661 * (normalized) pixel_20
 +      -0.08   * (normalized) pixel_21
 +      -0.0536 * (normalized) pixel_22
 +      -0.0251 * (normalized) pixel_23
 +      -0.0349 * (normalized) pixel_24
 +      -0.006  * (normalized) pixel_25
 +      -0.0097 * (normalized) pixel_26
 +      -0.0142 * (normalized) pixel_27
 +       0.0124 * (normalized) pixel_28
 +       0.0262 * (normalized) pixel_29
 +       0.0296 * (normalized) pixel_30
 +       0.0336 * (normalized) pixel_31
 +       0.027  * (normalized) pixel_32
 +      -0.0617 * (normalized) pixel_33
 +      -0.0908 * (normalized) pixel_34
 +      -0.0572 * (normalized) pixel_35
 +      -0.0241 * (normalized) pixel_36
 +       0.0201 * (normalized) pixel_37
 +       0.0187 * (normalized) pixel_38
 +       0.0244 * (normalized) pixel_39
 +      -0.0098 * (normalized) pixel_40
 +       0.0005 * (normalized) pixel_41
 +      -0.0192 * (normalized) pixel_42
 +      -0.0137 * (normalized) pixel_43
 +      -0.02   * (normalized) pixel_44
 +      -0.023  * (normalized) pixel_45
 +      -0.0176 * (normalized) pixel_46
 +      -0.0229 * (normalized) pixel_47
 +      -0.034  * (normalized) pixel_48
 +      -0.0454 * (normalized) pixel_49
 +      -0.0538 * (normalized) pixel_50
 +      -0.0553 * (normalized) pixel_51
 +      -0.046  * (normalized) pixel_52
 +      -0.0385 * (normalized) pixel_53
 +      -0.0535 * (normalized) pixel_54
 +      -0.0411 * (normalized) pixel_55
 +      -0.0255 * (normalized) pixel_56
 +      -0.0259 * (normalized) pixel_57
 +      -0.0207 * (normalized) pixel_58
 +      -0.016  * (normalized) pixel_59
 +       0.0076 * (normalized) pixel_60
 +       0.027  * (normalized) pixel_61
 +       0.0191 * (normalized) pixel_62
 +       0.0335 * (normalized) pixel_63
 +       0.0298 * (normalized) pixel_64
 +      -0.0688 * (normalized) pixel_65
 +      -0.0916 * (normalized) pixel_66
 +      -0.0629 * (normalized) pixel_67
 +      -0.0082 * (normalized) pixel_68
 +       0.028  * (normalized) pixel_69
 +       0.0325 * (normalized) pixel_70
 +       0.0218 * (normalized) pixel_71
 +       0.0066 * (normalized) pixel_72
 +       0.016  * (normalized) pixel_73
 +      -0.0286 * (normalized) pixel_74
 +      -0.016  * (normalized) pixel_75
 +      -0.0166 * (normalized) pixel_76
 +      -0.0146 * (normalized) pixel_77
 +       0.0015 * (normalized) pixel_78
 +      -0.0029 * (normalized) pixel_79
 +      -0.0113 * (normalized) pixel_80
 +      -0.0118 * (normalized) pixel_81
 +      -0.0274 * (normalized) pixel_82
 +      -0.027  * (normalized) pixel_83
 +      -0.018  * (normalized) pixel_84
 +       0.006  * (normalized) pixel_85
 +      -0.0195 * (normalized) pixel_86
 +      -0.0247 * (normalized) pixel_87
 +      -0.0092 * (normalized) pixel_88
 +      -0.0167 * (normalized) pixel_89
 +      -0.0428 * (normalized) pixel_90
 +      -0.0211 * (normalized) pixel_91
 +      -0.0103 * (normalized) pixel_92
 +       0.0063 * (normalized) pixel_93
 +       0.0232 * (normalized) pixel_94
 +       0.0305 * (normalized) pixel_95
 +       0.0351 * (normalized) pixel_96
 +      -0.0566 * (normalized) pixel_97
 +      -0.0836 * (normalized) pixel_98
 +      -0.0607 * (normalized) pixel_99
 +       0.0094 * (normalized) pixel_100
 +       0.0181 * (normalized) pixel_101
 +       0.0234 * (normalized) pixel_102
 +      -0.0097 * (normalized) pixel_103
 +       0.0086 * (normalized) pixel_104
 +      -0.0526 * (normalized) pixel_105
 +       0.0044 * (normalized) pixel_106
 +      -0.0009 * (normalized) pixel_107
 +      -0.011  * (normalized) pixel_108
 +      -0.0087 * (normalized) pixel_109
 +       0.0128 * (normalized) pixel_110
 +       0.0169 * (normalized) pixel_111
