=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B20-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
                    (0.1) (0.1) (0.1) (0.1) (0.1) (0.1) (0.1) (0.1) (0.1) (0.1)
================================================================================
pixel_1
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   8.0   1.0   1.0   2.0   4.0   1.0
  '(1.5-2.5]'          1.0   1.0   1.0   1.0   5.0   1.0   1.0   6.0   3.0   1.0
  '(2.5-4.5]'          2.0   3.0   1.0   5.0   3.0   1.0   2.0   2.0   2.0   1.0
  '(4.5-5.5]'          4.0   5.0   2.0   2.0   2.0   1.0   3.0   2.0   2.0   1.0
  '(5.5-6.5]'          2.0   3.0   3.0   2.0   1.0   4.0   4.0   1.0   1.0   1.0
  '(6.5-8.5]'          1.0   2.0   4.0   2.0   2.0   1.0   3.0   1.0   1.0   3.0
  '(8.5-12.5]'         1.0   1.0   2.0   1.0   4.0   1.0   1.0   2.0   2.0   4.0
  '(12.5-25]'          1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   6.0   2.0
  '(25-40]'            1.0   3.0   2.0   1.0   1.0   5.0   2.0   1.0   2.0   1.0
  '(40-52.5]'          1.0   1.0   1.0   5.0   1.0   3.0   2.0   2.0   3.0   1.0
  '(52.5-61.5]'        2.0   1.0   1.0   3.0   2.0   3.0   1.0   3.0   3.0   1.0
  '(61.5-70.5]'        3.0   2.0   2.0   3.0   1.0   1.0   3.0   2.0   1.0   1.0
  '(70.5-74.5]'        2.0   2.0   2.0   2.0   1.0   3.0   1.0   3.0   1.0   1.0
  '(74.5-84]'          3.0   2.0   1.0   3.0   1.0   2.0   1.0   3.0   2.0   1.0
  '(84-98.5]'          1.0   4.0   2.0   3.0   1.0   2.0   1.0   1.0   1.0   4.0
  '(98.5-114.5]'       3.0   2.0   2.0   1.0   1.0   3.0   2.0   1.0   1.0   3.0
  '(114.5-141.5]'      3.0   3.0   3.0   1.0   1.0   2.0   3.0   1.0   1.0   2.0
  '(141.5-170]'        3.0   1.0   3.0   1.0   1.0   1.0   2.0   3.0   2.0   3.0
  '(170-219]'          3.0   1.0   2.0   1.0   1.0   1.0   3.0   2.0   1.0   4.0
  '(219-inf)'          2.0   1.0   3.0   1.0   1.0   3.0   2.0   1.0   1.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_2
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   8.0   1.0   1.0   1.0   2.0   1.0
  '(1.5-2.5]'          1.0   2.0   1.0   1.0   3.0   1.0   1.0   3.0   6.0   1.0
  '(2.5-3.5]'          1.0   3.0   1.0   3.0   1.0   1.0   1.0   5.0   1.0   1.0
  '(3.5-4.5]'          1.0   3.0   1.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(4.5-5.5]'          6.0   4.0   1.0   3.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(5.5-6.5]'          1.0   1.0   4.0   2.0   1.0   2.0   3.0   1.0   1.0   1.0
  '(6.5-7.5]'          1.0   2.0   4.0   1.0   2.0   3.0   6.0   1.0   2.0   1.0
  '(7.5-13.5]'         1.0   2.0   1.0   1.0   4.0   1.0   2.0   1.0   2.0   6.0
  '(13.5-26.5]'        1.0   2.0   3.0   1.0   5.0   1.0   2.0   1.0   2.0   2.0
  '(26.5-39.5]'        1.0   2.0   2.0   1.0   2.0   5.0   2.0   1.0   4.0   1.0
  '(39.5-50.5]'        1.0   3.0   1.0   5.0   1.0   3.0   2.0   1.0   2.0   1.0
  '(50.5-61]'          3.0   1.0   1.0   3.0   1.0   3.0   1.0   4.0   1.0   1.0
  '(61-70.5]'          2.0   4.0   2.0   4.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(70.5-78.5]'        2.0   2.0   1.0   2.0   1.0   4.0   3.0   3.0   2.0   1.0
  '(78.5-88.5]'        3.0   2.0   2.0   3.0   1.0   1.0   1.0   2.0   2.0   4.0
  '(88.5-102.5]'       2.0   1.0   2.0   2.0   2.0   3.0   2.0   1.0   3.0   2.0
  '(102.5-133]'        4.0   2.0   3.0   1.0   1.0   3.0   2.0   1.0   1.0   3.0
  '(133-172.5]'        3.0   1.0   3.0   1.0   1.0   1.0   3.0   2.0   2.0   4.0
  '(172.5-213.5]'      3.0   1.0   3.0   1.0   1.0   1.0   3.0   2.0   2.0   3.0
  '(213.5-inf)'        2.0   1.0   3.0   1.0   1.0   3.0   2.0   2.0   1.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_3
  '(-inf-1.5]'         1.0   2.0   1.0   1.0   6.0   1.0   1.0   1.0   1.0   1.0
  '(1.5-2.5]'          1.0   3.0   1.0   2.0   4.0   1.0   1.0   6.0   1.0   1.0
  '(2.5-3.5]'          1.0   4.0   1.0   2.0   3.0   1.0   1.0   2.0   4.0   1.0
  '(3.5-4.5]'          2.0   2.0   1.0   5.0   1.0   1.0   2.0   2.0   4.0   1.0
  '(4.5-5.5]'          3.0   2.0   1.0   2.0   1.0   1.0   4.0   1.0   1.0   1.0
  '(5.5-6.5]'          3.0   1.0   2.0   1.0   1.0   3.0   5.0   2.0   2.0   1.0
  '(6.5-9.5]'          1.0   2.0   6.0   1.0   2.0   2.0   1.0   2.0   1.0   3.0
  '(9.5-20.5]'         1.0   3.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0   5.0
  '(20.5-31.5]'        1.0   2.0   3.0   1.0   6.0   1.0   2.0   1.0   2.0   1.0
  '(31.5-41.5]'        2.0   2.0   1.0   2.0   1.0   4.0   3.0   1.0   3.0   1.0
  '(41.5-49.5]'        2.0   3.0   1.0   3.0   2.0   3.0   1.0   2.0   2.0   1.0
  '(49.5-58.5]'        3.0   1.0   1.0   6.0   1.0   2.0   1.0   3.0   2.0   1.0
  '(58.5-71]'          1.0   4.0   3.0   3.0   2.0   2.0   2.0   3.0   1.0   1.0
  '(71-79.5]'          2.0   3.0   1.0   2.0   1.0   3.0   2.0   3.0   2.0   2.0
  '(79.5-90.5]'        3.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0   4.0
  '(90.5-103]'         3.0   1.0   2.0   2.0   1.0   3.0   2.0   1.0   3.0   2.0
  '(103-134.5]'        3.0   1.0   3.0   1.0   2.0   2.0   4.0   1.0   2.0   2.0
  '(134.5-178.5]'      2.0   1.0   2.0   1.0   1.0   2.0   1.0   3.0   2.0   5.0
  '(178.5-223]'        2.0   1.0   3.0   1.0   1.0   1.0   4.0   1.0   2.0   4.0
  '(223-inf)'          3.0   1.0   3.0   1.0   1.0   3.0   1.0   2.0   2.0   2.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_4
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   5.0   1.0   1.0   8.0   1.0   1.0
  '(1.5-3.5]'          2.0   4.0   1.0   3.0   5.0   1.0   1.0   2.0   1.0   1.0
  '(3.5-4.5]'          4.0   3.0   1.0   5.0   1.0   1.0   5.0   2.0   2.0   1.0
