=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train
Instances:    400
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0925 * (normalized) pixel_1
 +      -0.1306 * (normalized) pixel_2
 +      -0.1058 * (normalized) pixel_3
 +      -0.0722 * (normalized) pixel_4
 +       0.0146 * (normalized) pixel_5
 +      -0.0258 * (normalized) pixel_6
 +      -0.0393 * (normalized) pixel_7
 +       0.0051 * (normalized) pixel_8
 +      -0.0253 * (normalized) pixel_9
 +      -0.0679 * (normalized) pixel_10
 +      -0.0345 * (normalized) pixel_11
 +      -0.0283 * (normalized) pixel_12
 +      -0.0784 * (normalized) pixel_13
 +       0.0041 * (normalized) pixel_14
 +      -0.0619 * (normalized) pixel_15
 +      -0.104  * (normalized) pixel_16
 +      -0.0863 * (normalized) pixel_17
 +      -0.0495 * (normalized) pixel_18
 +      -0.0742 * (normalized) pixel_19
 +      -0.0383 * (normalized) pixel_20
 +      -0.0792 * (normalized) pixel_21
 +      -0.1068 * (normalized) pixel_22
 +      -0.0819 * (normalized) pixel_23
 +      -0.0381 * (normalized) pixel_24
 +       0.0038 * (normalized) pixel_25
 +      -0.0201 * (normalized) pixel_26
 +      -0.0328 * (normalized) pixel_27
 +      -0.0178 * (normalized) pixel_28
 +       0.0253 * (normalized) pixel_29
 +       0.037  * (normalized) pixel_30
 +       0.088  * (normalized) pixel_31
 +       0.0649 * (normalized) pixel_32
 +      -0.0571 * (normalized) pixel_33
 +      -0.12   * (normalized) pixel_34
 +      -0.0603 * (normalized) pixel_35
 +      -0.055  * (normalized) pixel_36
 +       0.0215 * (normalized) pixel_37
 +      -0.0023 * (normalized) pixel_38
 +      -0.0495 * (normalized) pixel_39
 +      -0.0336 * (normalized) pixel_40
 +       0.0393 * (normalized) pixel_41
 +      -0.0722 * (normalized) pixel_42
 +      -0.0292 * (normalized) pixel_43
 +      -0.0681 * (normalized) pixel_44
 +      -0.0278 * (normalized) pixel_45
 +      -0.0009 * (normalized) pixel_46
 +      -0.0485 * (normalized) pixel_47
 +      -0.0089 * (normalized) pixel_48
 +      -0.0698 * (normalized) pixel_49
 +      -0.0205 * (normalized) pixel_50
 +      -0.0891 * (normalized) pixel_51
 +      -0.1226 * (normalized) pixel_52
 +      -0.0426 * (normalized) pixel_53
 +      -0.0663 * (normalized) pixel_54
 +      -0.0375 * (normalized) pixel_55
 +       0.0003 * (normalized) pixel_56
 +      -0.0196 * (normalized) pixel_57
 +      -0.0251 * (normalized) pixel_58
 +      -0.0305 * (normalized) pixel_59
 +      -0.0182 * (normalized) pixel_60
 +       0.006  * (normalized) pixel_61
 +       0.0549 * (normalized) pixel_62
 +       0.0482 * (normalized) pixel_63
 +       0.0307 * (normalized) pixel_64
 +      -0.0734 * (normalized) pixel_65
 +      -0.1048 * (normalized) pixel_66
 +      -0.0697 * (normalized) pixel_67
 +       0.0037 * (normalized) pixel_68
 +       0.0628 * (normalized) pixel_69
 +      -0.0021 * (normalized) pixel_70
 +      -0.0352 * (normalized) pixel_71
 +      -0.0122 * (normalized) pixel_72
 +       0.0376 * (normalized) pixel_73
 +      -0.0378 * (normalized) pixel_74
 +      -0.0505 * (normalized) pixel_75
 +      -0.0152 * (normalized) pixel_76
 +      -0.109  * (normalized) pixel_77
 +      -0.0521 * (normalized) pixel_78
 +      -0.0236 * (normalized) pixel_79
 +      -0.0088 * (normalized) pixel_80
 +      -0.0417 * (normalized) pixel_81
 +      -0.0181 * (normalized) pixel_82
 +      -0.056  * (normalized) pixel_83
 +      -0.076  * (normalized) pixel_84
 +       0.0187 * (normalized) pixel_85
 +       0.0245 * (normalized) pixel_86
 +      -0.0365 * (normalized) pixel_87
 +      -0.0245 * (normalized) pixel_88
 +      -0.0108 * (normalized) pixel_89
 +      -0.0377 * (normalized) pixel_90
 +      -0.0197 * (normalized) pixel_91
 +       0.0385 * (normalized) pixel_92
 +       0.0176 * (normalized) pixel_93
 +       0.0213 * (normalized) pixel_94
 +       0.088  * (normalized) pixel_95
 +       0.1107 * (normalized) pixel_96
 +      -0.1116 * (normalized) pixel_97
 +      -0.0989 * (normalized) pixel_98
 +      -0.0144 * (normalized) pixel_99
 +       0.0075 * (normalized) pixel_100
 +      -0.0052 * (normalized) pixel_101
 +      -0.0441 * (normalized) pixel_102
 +       0.0207 * (normalized) pixel_103
 +       0.0479 * (normalized) pixel_104
 +       0.0383 * (normalized) pixel_105
 +       0.0089 * (normalized) pixel_106
 +      -0.0024 * (normalized) pixel_107
 +      -0.0374 * (normalized) pixel_108
 +      -0.0211 * (normalized) pixel_109
 +       0.0185 * (normalized) pixel_110
 +      -0.0286 * (normalized) pixel_111
 +       0.0159 * (normalized) pixel_112
