=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_best-weka.filters.unsupervised.attribute.Discretize-B60-M-1.0-Rfirst-last
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                              Class
Attribute                         1     2     3     4     5     6     7     8     9    10
                              (0.1) (0.1) (0.1) (0.1) (0.1) (0.1) (0.1) (0.1) (0.1) (0.1)
==========================================================================================
pixel_838
  '(-inf-3.116667]'              1.0   1.0   9.0   4.0   1.0   2.0   1.0  15.0   6.0   8.0
  '(3.116667-6.233333]'          3.0   1.0   3.0   1.0   2.0   6.0   6.0   2.0   4.0   3.0
  '(6.233333-9.35]'              5.0   5.0   1.0   4.0   4.0   1.0   6.0   1.0   4.0   3.0
  '(9.35-12.466667]'             1.0   2.0   3.0   1.0   5.0   1.0   1.0   1.0   1.0   2.0
  '(12.466667-15.583333]'        2.0   1.0   2.0   3.0   1.0   2.0   1.0   3.0   1.0   2.0
  '(15.583333-18.7]'             1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(18.7-21.816667]'             1.0   2.0   2.0   4.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(21.816667-24.933333]'        1.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(24.933333-28.05]'            1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(28.05-31.166667]'            1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(31.166667-34.283333]'        1.0   1.0   3.0   3.0   2.0   1.0   1.0   1.0   2.0   2.0
  '(34.283333-37.4]'             1.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(37.4-40.516667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(40.516667-43.633333]'        1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(43.633333-46.75]'            1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(46.75-49.866667]'            1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(49.866667-52.983333]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(52.983333-56.1]'             2.0   1.0   1.0   2.0   1.0   4.0   1.0   1.0   2.0   1.0
  '(56.1-59.216667]'             2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(59.216667-62.333333]'        2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(62.333333-65.45]'            1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(65.45-68.566667]'            1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(68.566667-71.683333]'        1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(71.683333-74.8]'             1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(74.8-77.916667]'             1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(77.916667-81.033333]'        2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(81.033333-84.15]'            2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(84.15-87.266667]'            2.0   1.0   1.0   1.0   2.0   1.0   4.0   1.0   1.0   1.0
  '(87.266667-90.383333]'        1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(90.383333-93.5]'             1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(93.5-96.616667]'             1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(96.616667-99.733333]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(99.733333-102.85]'           1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(102.85-105.966667]'          2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(105.966667-109.083333]'      2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(109.083333-112.2]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(112.2-115.316667]'           3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(115.316667-118.433333]'      2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(118.433333-121.55]'          2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(121.55-124.666667]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(124.666667-127.783333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(127.783333-130.9]'           1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(130.9-134.016667]'           2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(134.016667-137.133333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(137.133333-140.25]'          1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(140.25-143.366667]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(143.366667-146.483333]'      1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(146.483333-149.6]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(149.6-152.716667]'           1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(152.716667-155.833333]'      1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(155.833333-158.95]'          1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(158.95-162.066667]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(162.066667-165.183333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(165.183333-168.3]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(168.3-171.416667]'           1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(171.416667-174.533333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(174.533333-177.65]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(177.65-180.766667]'          1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(180.766667-183.883333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(183.883333-inf)'             1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_201
  '(-inf-3.216667]'              4.0   5.0   1.0   5.0  13.0   4.0  12.0   9.0   9.0   1.0
  '(3.216667-6.433333]'          3.0   3.0   4.0   4.0   3.0   2.0   1.0   1.0   4.0   2.0
  '(6.433333-9.65]'              1.0   3.0   3.0   1.0   4.0   2.0   2.0   1.0   4.0   3.0
